2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 19:10:35,917 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:10:35,919 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:10:39,588 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:10:47,019 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:10:51,085 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:10:51,087 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:10:53,366 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:11:06,294 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:11:06,295 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:11:09,582 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:11:17,023 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:11:21,464 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:11:21,466 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:11:23,368 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:11:36,639 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:11:36,640 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:11:39,587 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:11:47,024 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:11:51,807 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:11:51,808 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:11:53,372 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:12:07,005 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:12:07,006 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:12:09,590 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:12:17,035 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:12:22,160 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:12:22,160 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:12:23,375 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:12:37,317 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:12:37,317 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:12:39,594 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:12:47,028 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:12:52,478 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:12:52,479 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:12:53,375 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:13:07,654 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:13:07,655 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:13:09,598 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:13:17,033 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:13:22,862 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:13:22,863 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:13:23,385 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:13:38,057 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:13:38,058 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:13:39,599 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:13:47,036 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:13:53,225 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:13:53,226 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:13:53,383 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:08,399 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:14:08,401 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:14:09,609 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:17,037 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:23,386 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:23,572 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:14:23,573 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:14:38,732 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:14:38,734 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:14:39,608 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:47,059 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:53,386 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:14:53,904 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:14:53,905 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:15:09,111 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:15:09,112 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:15:09,611 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:15:17,045 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:15:23,391 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:15:24,325 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:15:24,326 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:15:39,526 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:15:39,528 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:15:39,697 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:15:47,049 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:15:53,395 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:15:54,708 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:15:54,709 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:16:09,620 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:16:09,877 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:16:09,878 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:16:17,048 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:16:23,395 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:16:25,048 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:16:25,049 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:16:39,630 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:16:40,215 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:16:40,216 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:16:47,059 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:16:53,405 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:16:55,380 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:16:55,381 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:17:09,624 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:17:10,540 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:17:10,541 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:17:17,057 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:17:23,403 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:17:25,701 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:17:25,701 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:17:39,628 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:17:40,869 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:17:40,870 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:17:47,056 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:17:53,407 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:17:56,034 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:17:56,036 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:18:09,628 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:18:11,202 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:18:11,203 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:18:17,069 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:18:23,410 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:18:26,361 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:18:26,363 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:18:39,639 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:18:41,559 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:18:41,560 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:18:47,061 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:18:53,414 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:18:56,729 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:18:56,731 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:19:09,637 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:19:11,925 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:19:11,926 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:19:17,066 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:19:23,418 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:19:27,100 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:19:27,101 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:19:39,642 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:19:42,273 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:19:42,275 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:19:47,069 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:19:53,417 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:19:57,775 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:19:57,776 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:20:09,645 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:20:13,001 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:20:13,003 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:20:17,073 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:20:23,429 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:20:28,214 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:20:28,216 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:20:39,645 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:20:43,435 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:20:43,437 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:20:47,076 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:20:53,427 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:20:58,597 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:20:58,597 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:21:09,656 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:21:13,750 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:21:13,751 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:21:17,080 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:21:23,430 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:21:28,978 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:21:28,979 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:21:39,654 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:21:44,152 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:21:44,153 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:21:47,083 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:21:53,433 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:21:59,324 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:21:59,325 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:22:09,658 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:22:14,497 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:22:14,498 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:22:17,087 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:22:23,437 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:22:29,703 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:22:29,704 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:22:39,662 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:22:44,871 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:22:44,872 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:22:47,092 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:22:53,441 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:23:00,041 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:23:00,042 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:23:09,666 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:23:15,201 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:23:15,201 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:23:17,094 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:23:23,444 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:23:30,371 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:23:30,372 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:23:39,670 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:23:45,544 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:23:45,545 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:23:47,098 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:23:53,444 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:24:00,711 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:24:00,712 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:24:09,672 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:24:15,890 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:24:15,891 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:24:17,101 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:24:23,455 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:24:31,057 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:24:31,058 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:24:39,676 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:24:46,219 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:24:46,220 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:24:47,105 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:24:53,453 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:25:01,383 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:25:01,384 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:25:09,681 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:25:16,557 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:25:16,558 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:25:17,105 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:25:23,453 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:25:31,771 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:25:31,771 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:25:39,685 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:25:47,085 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:25:47,086 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:25:47,108 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:25:53,464 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:26:02,253 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:26:02,254 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:26:09,689 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:26:17,111 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:26:17,417 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:26:17,418 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:26:23,461 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:26:32,585 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:26:32,586 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:26:39,690 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:26:47,113 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:26:47,739 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:26:47,740 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:26:53,464 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:27:02,939 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:27:02,939 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:27:09,701 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:27:17,118 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:27:18,106 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:27:18,107 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:27:23,468 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:27:33,295 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:27:33,296 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:27:39,699 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:27:47,122 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:27:48,458 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:27:48,459 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:27:53,472 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:28:03,622 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:28:03,624 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:28:09,703 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:28:17,124 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:28:18,798 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:28:18,799 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:28:23,472 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:28:33,974 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:28:33,975 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:28:39,707 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:28:47,125 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:28:49,146 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:28:49,147 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:28:53,472 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:29:04,305 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:29:04,307 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:29:09,711 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:29:17,135 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:29:19,466 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:29:19,467 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:29:23,477 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:29:34,640 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:29:34,641 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:29:39,712 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:29:47,133 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:29:49,810 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:29:49,812 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:29:53,481 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:30:04,984 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:30:04,985 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:30:09,713 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:30:17,137 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:30:20,188 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:30:20,189 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:30:23,484 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:30:35,396 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:30:35,398 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:30:39,718 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:30:47,140 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
